,anomaly
0,45.605164
1,45.69214
2,45.637207
3,45.600586
4,45.57312
5,45.563965
6,45.60974
7,45.582275
8,45.586853
9,45.559387
10,45.59601
11,45.61432
12,45.527344
13,45.504456
14,45.449524
15,45.559387
16,45.600586
17,45.59601
18,45.550232
19,45.486145
20,45.486145
21,45.559387
22,45.545654
23,45.509033
24,45.4541
25,45.472412
26,45.545654
27,45.55481
28,45.541077
29,45.522766
30,45.600586
31,45.582275
32,45.61432
33,45.577698
34,45.563965
35,45.67383
36,45.68756
37,45.600586
38,45.582275
39,45.655518
40,45.655518
41,45.59601
42,45.600586
43,45.61432
44,45.63263
45,45.63263
46,45.59601
47,45.563965
48,45.522766
49,45.582275
50,45.563965
51,45.577698
52,45.623474
53,45.61432
54,45.618896
55,45.65094
56,45.60974
57,45.664673
58,45.742493
59,45.760803
60,45.737915
61,45.715027
62,45.682983
63,45.655518
64,45.600586
65,45.4953
66,45.467834
67,45.43579
68,45.53192
69,45.623474
70,45.55481
71,45.481567
72,45.371704
73,45.37628
74,45.55481
75,45.637207
76,45.678406
77,45.696716
78,45.637207
79,45.57312
80,45.582275
81,45.646362
82,45.63263
83,45.623474
84,45.472412
85,45.4541
86,45.51819
87,45.490723
88,45.47699
89,45.472412
90,45.55481
91,45.59601
92,45.600586
93,45.69214
94,45.742493
95,45.66925
96,45.509033
97,45.545654
98,45.59601
99,45.646362
100,45.605164
101,45.62805
102,45.59143
103,45.527344
104,45.559387
105,45.637207
106,45.655518
107,45.60974
108,45.563965
109,45.605164
110,45.568542
111,45.559387
112,45.563965
113,45.600586
114,45.51361
115,45.53192
116,45.59601
117,45.527344
118,45.522766
119,45.4953
120,45.47699
121,45.463257
122,45.522766
123,45.527344
124,45.51361
125,45.4953
126,45.527344
127,45.504456
128,45.51819
129,45.541077
130,45.545654
131,45.600586
132,45.66925
133,45.563965
134,45.53192
135,45.522766
136,45.586853
137,45.623474
138,45.67383
139,45.63263
140,45.67383
141,45.60974
142,45.655518
143,45.67383
144,45.66925
145,45.618896
146,45.696716
147,45.66925
148,45.586853
149,45.550232
150,45.577698
151,45.66925
152,45.682983
153,45.563965
154,45.481567
155,45.504456
156,45.504456
157,45.47699
158,45.563965
159,45.59601
160,45.61432
161,45.67383
162,45.637207
163,45.65094
164,45.67383
165,45.655518
166,45.568542
167,45.57312
168,45.582275
169,45.623474
170,45.61432
171,45.563965
172,45.563965
173,45.582275
174,45.637207
175,45.600586
176,45.63263
177,45.76538
178,45.701294
179,45.577698
180,45.65094
181,45.66925
182,45.71045
183,45.641785
184,45.568542
185,45.563965
186,45.67383
187,45.641785
188,45.577698
189,45.541077
190,45.541077
191,45.527344
192,45.527344
193,45.577698
194,45.527344
195,45.559387
196,45.559387
197,45.522766
198,45.4953
199,45.527344
200,45.449524
201,45.4541
202,45.600586
203,45.586853
204,45.467834
205,45.38086
206,45.51361
207,45.53192
208,45.568542
209,45.541077
210,45.522766
211,45.527344
212,45.60974
213,45.61432
214,45.586853
215,45.545654
216,45.600586
217,45.71045
218,45.760803
219,45.70587
220,45.71045
221,45.600586
222,45.5365
223,45.600586
224,45.568542
225,45.586853
226,45.65094
227,45.660095
228,45.66925
229,45.74707
230,45.67383
231,45.605164
232,45.582275
233,45.577698
234,45.55481
235,45.55481
236,45.541077
237,45.600586
238,45.522766
239,45.522766
240,45.57312
241,45.53192
242,45.545654
243,45.60974
244,45.605164
245,45.600586
246,45.600586
247,45.545654
248,45.4953
249,45.637207
250,45.70587
251,45.737915
252,45.678406
253,45.600586
254,45.582275
255,45.701294
256,45.838623
257,45.78369
258,45.678406
259,45.71045
260,45.618896
261,45.60974
262,45.65094
263,45.678406
264,45.67383
265,45.65094
266,45.618896
267,45.65094
268,45.637207
269,45.67383
270,45.664673
271,45.637207
272,45.59601
273,45.559387
274,45.582275
275,45.67383
276,45.655518
277,45.59601
278,45.618896
279,45.646362
280,45.618896
281,45.559387
282,45.53192
283,45.59143
284,45.655518
285,45.664673
286,45.605164
287,45.600586
288,45.600586
289,45.563965
290,45.577698
291,45.577698
292,45.559387
293,45.53192
294,45.51819
295,45.53192
296,45.563965
297,45.527344
298,45.509033
299,45.472412
300,45.444946
301,45.4541
302,45.449524
303,45.42206
304,45.563965
305,45.641785
306,45.559387
307,45.472412
308,45.486145
309,45.527344
310,45.522766
311,45.600586
312,45.63263
313,45.600586
314,45.568542
315,45.582275
316,45.623474
317,45.582275
318,45.582275
319,45.65094
320,45.742493
321,45.737915
322,45.655518
323,45.655518
324,45.5365
325,45.486145
326,45.51819
327,45.582275
328,45.63263
329,45.66925
330,45.637207
331,45.600586
332,45.646362
333,45.63263
334,45.618896
335,45.618896
336,45.527344
337,45.577698
338,45.62805
339,45.59601
340,45.4953
341,45.545654
342,45.66925
343,45.724182
344,45.70587
345,45.66925
346,45.67383
347,45.68756
348,45.67383
349,45.65094
350,45.66925
351,45.67383
352,45.68756
353,45.637207
354,45.60974
355,45.60974
356,45.65094
357,45.71045
358,45.742493
359,45.696716
360,45.664673
361,45.586853
362,45.59601
363,45.61432
364,45.60974
365,45.541077
366,45.53192
367,45.541077
368,45.59601
369,45.586853
370,45.490723
371,45.37628
372,45.43579
373,45.486145
374,45.486145
375,45.509033
376,45.449524
377,45.600586
378,45.605164
379,45.59601
380,45.563965
381,45.655518
382,45.59601
383,45.545654
384,45.51361
385,45.600586
386,45.623474
387,45.60974
388,45.60974
389,45.637207
390,45.682983
391,45.724182
392,45.74707
393,45.72876
394,45.67383
395,45.60974
396,45.623474
397,45.59601
398,45.59143
399,45.59601
400,45.582275
401,45.59143
402,45.59601
403,45.563965
404,45.586853
405,45.655518
406,45.66925
407,45.637207
408,45.68756
409,45.66925
410,45.72876
411,45.66925
412,45.65094
413,45.62805
414,45.62805
415,45.715027
416,45.600586
417,45.568542
418,45.600586
419,45.568542
420,45.618896
421,45.655518
422,45.559387
423,45.59601
424,45.65094
425,45.682983
426,45.682983
427,45.66925
428,45.66925
429,45.600586
430,45.490723
431,45.431213
432,45.472412
433,45.4953
434,45.563965
435,45.527344
436,45.522766
437,45.522766
438,45.53192
439,45.545654
440,45.60974
441,45.545654
442,45.499878
443,45.582275
444,45.605164
445,45.600586
446,45.63263
447,45.664673
448,45.65094
449,45.57312
450,45.618896
451,45.715027
452,45.742493
453,45.678406
454,45.76996
455,45.74707
456,45.67383
457,45.70587
458,45.779114
459,45.733337
460,45.756226
461,45.66925
462,45.67383
463,45.67383
464,45.655518
465,45.637207
466,45.67383
467,45.67383
468,45.605164
469,45.582275
470,45.559387
471,45.527344
472,45.559387
473,45.59601
474,45.586853
475,45.51361
476,45.4953
477,45.47699
478,45.55481
479,45.582275
480,45.545654
481,45.600586
482,45.577698
483,45.550232
484,45.62805
485,45.664673
486,45.623474
487,45.60974
488,45.563965
489,45.527344
490,45.600586
491,45.541077
492,45.65094
493,45.646362
494,45.623474
495,45.59601
496,45.61432
497,45.61432
498,45.637207
499,45.522766
500,45.55481
501,45.59143
502,45.600586
503,45.559387
504,45.605164
505,45.59601
506,45.637207
507,45.618896
508,45.59601
509,45.62805
510,45.68756
511,45.72876
512,45.563965
513,45.527344
514,45.586853
515,45.67383
516,45.74707
517,45.78369
518,45.664673
519,45.67383
520,45.66925
521,45.623474
522,45.63263
523,45.550232
524,45.527344
525,45.504456
526,45.545654
527,45.486145
528,45.504456
529,45.527344
530,45.51361
531,45.51361
532,45.541077
533,45.59601
534,45.577698
535,45.385437
536,45.335083
537,45.486145
538,45.490723
539,45.4541
540,45.522766
541,45.577698
542,45.586853
543,45.541077
544,45.509033
545,45.481567
546,45.563965
547,45.66925
548,45.74707
549,45.696716
550,45.63263
551,45.605164
552,45.62805
553,45.664673
554,45.646362
555,45.71045
556,45.637207
557,45.51819
558,45.618896
559,45.71045
560,45.742493
561,45.715027
562,45.637207
563,45.66925
564,45.600586
565,45.59601
566,45.641785
567,45.66925
568,45.641785
569,45.568542
570,45.67383
571,45.74707
572,45.696716
573,45.618896
574,45.641785
575,45.664673
576,45.65094
577,45.69214
578,45.71045
579,45.682983
580,45.655518
581,45.618896
582,45.701294
583,45.66925
584,45.545654
585,45.412903
586,45.51361
587,45.62805
588,45.61432
589,45.577698
590,45.637207
591,45.76538
592,45.701294
593,45.678406
594,45.742493
595,45.70587
596,45.618896
597,45.605164
598,45.66925
599,45.57312
600,45.577698
601,45.618896
602,45.618896
603,45.60974
604,45.71045
605,45.678406
606,45.655518
607,45.61432
608,45.66925
609,45.701294
610,45.51361
611,45.44037
612,45.47699
613,45.53192
614,45.467834
615,45.522766
616,45.522766
617,45.4953
618,45.490723
619,45.545654
620,45.527344
621,45.504456
622,45.541077
623,45.59601
624,45.522766
625,45.522766
626,45.490723
627,45.527344
628,45.550232
629,45.59601
630,45.637207
631,45.641785
632,45.696716
633,45.715027
634,45.563965
635,45.545654
636,45.600586
637,45.59601
638,45.582275
639,45.550232
640,45.5365
641,45.563965
642,45.63263
643,45.600586
644,45.65094
645,45.545654
646,45.59601
647,45.59601
648,45.61432
649,45.655518
650,45.646362
651,45.600586
652,45.522766
653,45.59143
654,45.59601
655,45.582275
656,45.641785
657,45.655518
658,45.582275
659,45.527344
660,45.481567
661,45.4953
662,45.472412
663,45.550232
664,45.586853
665,45.55481
666,45.545654
667,45.563965
668,45.527344
669,45.57312
670,45.57312
671,45.527344
672,45.5365
673,45.545654
674,45.490723
675,45.499878
676,45.51819
677,45.563965
678,45.577698
679,45.545654
680,45.527344
681,45.527344
682,45.59601
683,45.577698
684,45.59601
685,45.62805
686,45.61432
687,45.660095
688,45.664673
689,45.67383
690,45.63263
691,45.600586
692,45.559387
693,45.605164
694,45.69214
695,45.69214
696,45.71045
697,45.756226
698,45.682983
699,45.63263
700,45.53192
701,45.59601
702,45.733337
703,45.742493
704,45.71045
705,45.67383
706,45.59601
707,45.59601
708,45.577698
709,45.559387
710,45.57312
711,45.660095
712,45.67383
713,45.582275
714,45.527344
715,45.499878
716,45.32135
717,45.28473
718,45.38086
719,45.431213
720,45.403748
721,45.43579
722,45.42206
723,45.527344
724,45.641785
725,45.664673
726,45.67383
727,45.724182
728,45.70587
729,45.696716
730,45.63263
731,45.637207
732,45.582275
733,45.53192
734,45.641785
735,45.70587
736,45.65094
737,45.63263
738,45.600586
739,45.57312
740,45.637207
741,45.724182
742,45.78827
743,45.815735
744,45.682983
745,45.66925
746,45.66925
747,45.67383
748,45.664673
749,45.637207
750,45.637207
751,45.568542
752,45.59143
753,45.69214
754,45.74707
755,45.719604
756,45.69214
757,45.67383
758,45.637207
759,45.586853
760,45.618896
761,45.600586
762,45.59601
763,45.637207
764,45.682983
765,45.637207
766,45.582275
767,45.637207
768,45.682983
769,45.59601
770,45.4953
771,45.51361
772,45.59601
773,45.527344
774,45.486145
775,45.45868
776,45.541077
777,45.472412
778,45.499878
779,45.527344
780,45.527344
781,45.463257
782,45.426636
783,45.504456
784,45.53192
785,45.563965
786,45.563965
787,45.504456
788,45.490723
789,45.59143
790,45.66925
791,45.655518
792,45.67383
793,45.66925
794,45.582275
795,45.63263
796,45.779114
797,45.66925
798,45.605164
799,45.527344
800,45.490723
801,45.509033
802,45.545654
803,45.664673
804,45.655518
805,45.61432
806,45.641785
807,45.67383
808,45.664673
809,45.600586
810,45.637207
811,45.67383
812,45.682983
813,45.59601
814,45.5365
815,45.59601
816,45.63263
817,45.61432
818,45.568542
819,45.637207
820,45.742493
821,45.72876
822,45.66925
823,45.66925
824,45.646362
825,45.61432
826,45.66925
827,45.71045
828,45.618896
829,45.550232
830,45.61432
831,45.61432
832,45.5365
833,45.568542
834,45.59601
835,45.57312
836,45.490723
837,45.481567
838,45.51819
839,45.66925
840,45.71045
841,45.637207
842,45.618896
843,45.600586
844,45.605164
845,45.559387
846,45.559387
847,45.61432
848,45.678406
849,45.682983
850,45.67383
851,45.637207
852,45.760803
853,45.797424
854,45.71045
855,45.637207
856,45.678406
857,45.664673
858,45.646362
859,45.637207
860,45.527344
861,45.527344
862,45.582275
863,45.600586
864,45.527344
865,45.486145
866,45.385437
867,45.348816
868,45.371704
869,45.449524
870,45.4953
871,45.44037
872,45.412903
873,45.522766
874,45.568542
875,45.522766
876,45.527344
877,45.545654
878,45.509033
879,45.472412
880,45.33966
881,45.431213
882,45.504456
883,45.527344
884,45.545654
885,45.53192
886,45.5365
887,45.66925
888,45.701294
889,45.760803
890,45.618896
891,45.545654
892,45.527344
893,45.600586
894,45.600586
895,45.637207
896,45.70587
897,45.742493
898,45.724182
899,45.67383
900,45.637207
901,45.637207
902,45.678406
903,45.760803
904,45.71045
905,45.72876
906,45.71045
907,45.68756
908,45.655518
909,45.66925
910,45.742493
911,45.74707
912,45.641785
913,45.577698
914,45.61432
915,45.61432
916,45.47699
917,45.51819
918,45.559387
919,45.59601
920,45.59601
921,45.61432
922,45.59601
923,45.660095
924,45.59601
925,45.618896
926,45.660095
927,45.67383
928,45.600586
929,45.55481
930,45.61432
931,45.74707
932,45.65094
933,45.563965
934,45.563965
935,45.472412
936,45.444946
937,45.509033
938,45.5365
939,45.472412
940,45.490723
941,45.527344
942,45.623474
943,45.568542
944,45.47699
945,45.527344
946,45.53192
947,45.559387
948,45.559387
949,45.4953
950,45.55481
951,45.61432
952,45.59601
953,45.563965
954,45.51819
955,45.509033
956,45.618896
957,45.522766
958,45.527344
959,45.568542
960,45.55481
961,45.541077
962,45.563965
963,45.618896
964,45.618896
965,45.66925
966,45.59601
967,45.646362
968,45.65094
969,45.66925
970,45.623474
971,45.63263
972,45.70587
973,45.67383
974,45.65094
975,45.618896
976,45.646362
977,45.586853
978,45.63263
979,45.62805
980,45.72876
981,45.74707
982,45.78369
983,45.724182
984,45.655518
985,45.646362
986,45.67383
987,45.72876
988,45.655518
989,45.559387
990,45.541077
991,45.600586
992,45.637207
993,45.522766
994,45.509033
995,45.472412
996,45.486145
997,45.4541
998,45.449524
999,45.4541
1000,45.499878
1001,45.490723
1002,45.541077
1003,45.5365
1004,45.545654
1005,45.568542
1006,45.541077
1007,45.51361
1008,45.51361
1009,45.577698
1010,45.563965
1011,45.53192
1012,45.51819
1013,45.481567
1014,45.499878
1015,45.577698
1016,45.582275
1017,45.577698
1018,45.4953
1019,45.51361
1020,45.63263
1021,45.600586
1022,45.582275
1023,45.60974
1024,45.600586
1025,45.577698
1026,45.623474
1027,45.70587
1028,45.67383
1029,45.655518
1030,45.62805
1031,45.545654
1032,45.550232
1033,45.605164
1034,45.61432
1035,45.63263
1036,45.568542
1037,45.655518
1038,45.563965
1039,45.582275
1040,45.59601
1041,45.618896
1042,45.67383
1043,45.71045
1044,45.701294
1045,45.67383
1046,45.715027
1047,45.74707
1048,45.66925
1049,45.637207
1050,45.637207
1051,45.664673
1052,45.618896
1053,45.600586
1054,45.61432
1055,45.59601
1056,45.527344
1057,45.504456
1058,45.51819
1059,45.490723
1060,45.563965
1061,45.682983
1062,45.655518
1063,45.600586
1064,45.563965
1065,45.55481
1066,45.66925
1067,45.742493
1068,45.74707
1069,45.71045
1070,45.69214
1071,45.67383
1072,45.67383
1073,45.618896
1074,45.70587
1075,45.76538
1076,45.696716
1077,45.646362
1078,45.69214
1079,45.618896
1080,45.618896
1081,45.655518
1082,45.637207
1083,45.68756
1084,45.78827
1085,45.779114
1086,45.67383
1087,45.600586
1088,45.527344
1089,45.522766
1090,45.637207
1091,45.660095
1092,45.59601
1093,45.568542
1094,45.637207
1095,45.701294
1096,45.67383
1097,45.60974
1098,45.59601
1099,45.527344
1100,45.51361
1101,45.57312
1102,45.582275
1103,45.59601
1104,45.637207
1105,45.641785
1106,45.62805
1107,45.577698
1108,45.577698
1109,45.541077
1110,45.486145
1111,45.51361
1112,45.4953
1113,45.563965
1114,45.586853
1115,45.605164
1116,45.664673
1117,45.760803
1118,45.69214
1119,45.467834
1120,45.367126
1121,45.426636
1122,45.44037
1123,45.522766
1124,45.582275
1125,45.60974
1126,45.67383
1127,45.67383
1128,45.63263
1129,45.70587
1130,45.76996
1131,45.742493
1132,45.737915
1133,45.646362
1134,45.61432
1135,45.682983
1136,45.724182
1137,45.74707
1138,45.68756
1139,45.59601
1140,45.618896
1141,45.67383
1142,45.802002
1143,45.802002
1144,45.682983
1145,45.71045
1146,45.742493
1147,45.815735
1148,45.696716
1149,45.724182
1150,45.733337
1151,45.637207
1152,45.618896
1153,45.67383
1154,45.66925
1155,45.618896
1156,45.59143
1157,45.63263
1158,45.682983
1159,45.74707
1160,45.724182
1161,45.63263
1162,45.582275
1163,45.60974
1164,45.66925
1165,45.655518
1166,45.600586
1167,45.568542
1168,45.59601
1169,45.63263
1170,45.67383
1171,45.682983
1172,45.646362
1173,45.59601
1174,45.568542
1175,45.522766
1176,45.5365
1177,45.563965
1178,45.57312
1179,45.509033
1180,45.541077
1181,45.527344
1182,45.522766
1183,45.541077
1184,45.522766
1185,45.527344
1186,45.527344
1187,45.522766
1188,45.522766
1189,45.527344
1190,45.541077
1191,45.563965
1192,45.541077
1193,45.527344
1194,45.504456
1195,45.559387
1196,45.582275
1197,45.582275
1198,45.59601
1199,45.563965
1200,45.568542
1201,45.568542
1202,45.618896
1203,45.586853
1204,45.568542
1205,45.62805
1206,45.641785
1207,45.641785
1208,45.65094
1209,45.655518
1210,45.67383
1211,45.641785
1212,45.637207
1213,45.563965
1214,45.59601
1215,45.63263
1216,45.600586
1217,45.637207
1218,45.78369
1219,45.797424
1220,45.751648
1221,45.67383
1222,45.664673
1223,45.71045
1224,45.71045
1225,45.756226
1226,45.74707
1227,45.71045
1228,45.63263
1229,45.67383
1230,45.67383
1231,45.66925
1232,45.66925
1233,45.66925
1234,45.67383
1235,45.67383
1236,45.69214
1237,45.655518
1238,45.63263
1239,45.61432
1240,45.63263
1241,45.66925
1242,45.69214
1243,45.641785
1244,45.69214
1245,45.623474
1246,45.71045
1247,45.70587
1248,45.59601
1249,45.559387
1250,45.563965
1251,45.563965
1252,45.59601
1253,45.61432
1254,45.61432
1255,45.682983
1256,45.719604
1257,45.696716
1258,45.742493
1259,45.72876
1260,45.600586
1261,45.63263
1262,45.715027
1263,45.67383
1264,45.664673
1265,45.66925
1266,45.67383
1267,45.678406
1268,45.724182
1269,45.62805
1270,45.527344
1271,45.563965
1272,45.59601
1273,45.600586
1274,45.600586
1275,45.563965
1276,45.527344
1277,45.57312
1278,45.490723
1279,45.481567
1280,45.563965
1281,45.522766
1282,45.486145
1283,45.53192
1284,45.527344
1285,45.577698
1286,45.600586
1287,45.481567
1288,45.426636
1289,45.467834
1290,45.509033
1291,45.57312
1292,45.67383
1293,45.57312
1294,45.57312
1295,45.51819
1296,45.545654
1297,45.5365
1298,45.527344
1299,45.55481
1300,45.53192
1301,45.618896
1302,45.618896
1303,45.600586
1304,45.618896
1305,45.59601
1306,45.637207
1307,45.68756
1308,45.802002
1309,45.724182
1310,45.71045
1311,45.715027
1312,45.70587
1313,45.701294
1314,45.68756
1315,45.74707
1316,45.71045
1317,45.682983
1318,45.600586
1319,45.618896
1320,45.67383
1321,45.623474
1322,45.61432
1323,45.61432
1324,45.67383
1325,45.68756
1326,45.71045
1327,45.600586
1328,45.563965
1329,45.577698
1330,45.522766
1331,45.486145
1332,45.527344
1333,45.527344
1334,45.5365
1335,45.541077
1336,45.605164
1337,45.59143
1338,45.563965
1339,45.504456
1340,45.504456
1341,45.467834
1342,45.449524
1343,45.481567
1344,45.527344
1345,45.541077
1346,45.527344
1347,45.431213
1348,45.449524
1349,45.51819
1350,45.600586
1351,45.59601
1352,45.4953
1353,45.664673
1354,45.66925
1355,45.70587
1356,45.72876
1357,45.696716
1358,45.655518
1359,45.63263
1360,45.696716
1361,45.67383
1362,45.655518
1363,45.62805
1364,45.4953
1365,45.53192
1366,45.5365
1367,45.486145
1368,45.449524
1369,45.490723
1370,45.577698
1371,45.637207
1372,45.623474
1373,45.600586
1374,45.59601
1375,45.59601
1376,45.678406
1377,45.59143
1378,45.586853
1379,45.586853
1380,45.577698
1381,45.660095
1382,45.66925
1383,45.618896
1384,45.637207
1385,45.655518
1386,45.660095
1387,45.72876
1388,45.70587
1389,45.577698
1390,45.522766
1391,45.59601
1392,45.70587
1393,45.80658
1394,45.78827
1395,45.774536
1396,45.664673
1397,45.550232
1398,45.568542
1399,45.637207
1400,45.61432
1401,45.70587
1402,45.724182
1403,45.742493
1404,45.66925
1405,45.62805
1406,45.660095
1407,45.792847
1408,45.760803
1409,45.637207
1410,45.577698
1411,45.51819
1412,45.577698
1413,45.618896
1414,45.682983
1415,45.61432
1416,45.586853
1417,45.63263
1418,45.68756
1419,45.66925
1420,45.68756
1421,45.815735
1422,45.838623
1423,45.678406
1424,45.59601
1425,45.600586
1426,45.600586
1427,45.568542
1428,45.527344
1429,45.559387
1430,45.59601
1431,45.600586
1432,45.522766
1433,45.449524
1434,45.527344
1435,45.499878
1436,45.57312
1437,45.550232
1438,45.527344
1439,45.618896
1440,45.701294
1441,45.76538
1442,45.802002
1443,45.696716
1444,45.646362
1445,45.641785
1446,45.600586
1447,45.618896
1448,45.559387
1449,45.499878
1450,45.504456
1451,45.582275
1452,45.618896
1453,45.582275
1454,45.582275
1455,45.541077
1456,45.55481
1457,45.559387
1458,45.563965
1459,45.623474
1460,45.59601
1461,45.563965
1462,45.527344
1463,45.545654
1464,45.623474
1465,45.66925
1466,45.67383
1467,45.637207
1468,45.67383
1469,45.63263
1470,45.63263
1471,45.664673
1472,45.682983
1473,45.724182
1474,45.76996
1475,45.78369
1476,45.71045
1477,45.67383
1478,45.67383
1479,45.774536
1480,45.742493
1481,45.751648
1482,45.856934
1483,45.856934
1484,45.78369
1485,45.829468
1486,45.84778
1487,45.815735
1488,45.78369
1489,45.71045
1490,45.701294
1491,45.67383
1492,45.637207
1493,45.646362
1494,45.67383
1495,45.623474
1496,45.63263
1497,45.71045
1498,45.637207
1499,45.541077
1500,45.527344
1501,45.586853
1502,45.600586
1503,45.582275
1504,45.577698
1505,45.51361
1506,45.577698
1507,45.605164
1508,45.59143
1509,45.67383
1510,45.678406
1511,45.724182
1512,45.760803
1513,45.74707
1514,45.69214
1515,45.63263
1516,45.641785
1517,45.76538
1518,45.78369
1519,45.811157
1520,45.696716
1521,45.71045
1522,45.72876
1523,45.719604
1524,45.65094
1525,45.637207
1526,45.618896
1527,45.53192
1528,45.59143
1529,45.600586
1530,45.559387
1531,45.545654
1532,45.563965
1533,45.53192
1534,45.527344
